trip_id,trip_date,hour_of_day,day_of_week,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,trip_distance_meters,fare_amount,passenger_count,tip_indicator
101,2023-02-20,18,3,40.699651,-74.050109,40.720813,-74.013616,4682.52,18.29,1,N
102,2023-07-11,12,4,40.728818,-74.002243,40.780316,-74.015334,5898.09,13.15,2,Y
103,2023-07-15,16,1,40.725521,-73.785465,40.760117,-73.741936,6171.83,14.81,1,N
104,2023-08-27,20,2,40.789563,-74.031762,40.763222,-74.074753,5596.46,14.35,5,N
105,2023-08-06,17,2,40.631082,-73.983277,40.72905,-73.983663,10874.62,36.66,3,N
106,2023-12-25,8,3,40.773668,-73.86087,40.763548,-73.870767,1571.26,9.77,1,N
107,2023-09-12,19,4,40.85454,-74.105039,40.865751,-74.015764,9987.36,32.71,3,N
108,2023-12-04,17,3,40.776516,-73.976481,40.79364,-73.986352,2193.95,8.67,4,Y
109,2023-07-06,18,6,40.783375,-73.961129,40.782883,-73.992201,3449.48,14.53,3,N
110,2023-05-20,19,1,40.804718,-74.01417,40.897935,-74.104202,14385.12,46.07,3,N
111,2023-08-28,22,3,40.87797,-73.804399,40.929181,-73.86619,8908.19,25.51,5,N
112,2023-07-22,0,1,40.67993,-74.113248,40.667386,-74.148062,4107.58,8.07,5,N
113,2023-11-23,21,6,40.769516,-73.960064,40.872067,-73.943806,11525.28,21.43,2,N
114,2023-11-22,19,5,40.629188,-73.934551,40.606323,-73.957558,3600.48,13.9,1,N
115,2023-09-10,6,2,40.724643,-73.882372,40.687807,-73.851367,5344.41,16.12,5,N
116,2023-03-21,20,4,40.66451,-74.112544,40.586205,-74.200942,13108.24,25.57,3,Y
117,2023-07-09,7,2,40.643793,-73.981007,40.552288,-73.874121,15618.14,46.46,3,Y
118,2023-05-22,7,3,40.872261,-73.86631,40.939657,-73.937068,10846.73,35.87,5,N
119,2023-01-26,18,6,40.714896,-73.95416,40.697575,-73.961601,2092.54,8.91,2,N
120,2023-04-30,9,2,40.644972,-73.877061,40.730898,-73.778214,14538.09,46.18,2,N
121,2023-10-04,8,5,40.779996,-73.875144,40.788535,-73.873749,960.39,5.75,3,Y
122,2023-05-16,4,4,40.641396,-74.012356,40.580375,-74.013905,6775.49,13.78,3,N
123,2023-02-25,12,1,40.737371,-73.870014,40.72178,-73.978309,12144.67,25.87,1,Y
124,2023-09-03,19,2,40.64157,-74.048763,40.65225,-74.061434,1839.44,5.91,1,N
125,2023-03-17,5,7,40.690634,-73.86614,40.648319,-73.879408,4922.43,14.8,4,N
126,2023-08-09,6,5,40.70865,-74.064405,40.615232,-74.114315,11756.44,23.23,2,N
127,2023-04-27,11,6,40.759954,-74.095167,40.754424,-74.1381,4804.93,11.52,2,N
128,2023-08-31,5,6,40.783667,-73.984256,40.764402,-73.916951,7770.92,19.91,2,N
129,2023-10-28,22,1,40.574935,-74.062279,40.488796,-74.008225,11288.11,27.03,1,N
130,2023-11-04,9,1,40.674891,-73.911332,40.710945,-73.879007,5374.91,20.52,1,N
131,2023-10-12,10,6,40.723138,-74.136246,40.757116,-74.226646,10719.78,27.59,5,N
132,2023-10-13,1,7,40.683384,-73.83628,40.642853,-73.83973,4515.13,12.78,3,N
133,2023-06-29,0,6,40.801206,-74.100305,40.778749,-74.084158,3070.16,8.31,5,N
134,2023-08-03,12,6,40.694272,-73.958511,40.730375,-74.012171,7178.89,21.11,5,Y
135,2023-01-27,7,7,40.71369,-74.037939,40.760839,-74.011405,6005.26,18.09,4,N
136,2023-09-20,6,5,40.775606,-74.079826,40.793001,-74.104906,3387.89,7.2,3,Y
137,2023-07-22,23,1,40.776463,-73.983179,40.856861,-74.011939,9478.05,21.6,1,Y
138,2023-08-09,7,5,40.630458,-74.119834,40.683767,-74.214488,12058.34,38.67,3,Y
139,2023-01-22,12,2,40.673816,-73.995926,40.653379,-73.947073,5878.1,11.9,3,Y
140,2023-01-11,22,5,40.79359,-73.891513,40.900683,-73.965604,14454.88,32.17,3,Y
141,2023-02-24,8,7,40.609466,-74.070554,40.575286,-74.044305,4783.71,15.89,2,Y
142,2023-11-21,6,4,40.788943,-74.222998,40.78215,-74.270125,5285.11,15.69,2,N
143,2023-03-16,8,6,40.739434,-73.954925,40.740571,-73.974684,2196.9,11.77,4,N
144,2023-10-24,12,4,40.670433,-73.891429,40.64086,-73.937612,6087.23,12.57,3,N
145,2023-02-04,13,1,40.591816,-74.137103,40.552719,-74.162407,5169.4,14.83,1,Y
146,2023-05-27,5,1,40.762826,-73.876667,40.688775,-73.921275,9595.81,20.12,4,N
147,2023-01-22,12,2,40.766119,-74.141125,40.741437,-74.089953,6306.3,15.53,1,N
148,2023-06-25,23,2,40.741828,-73.881624,40.778253,-73.805571,9360.17,21.98,4,N
149,2023-11-09,7,6,40.655918,-73.947561,40.617737,-73.922915,5044.36,14.75,3,Y
150,2023-02-18,15,1,40.610983,-74.063653,40.635898,-73.986719,8976.33,16.3,5,N
151,2023-06-20,5,4,40.597628,-74.196926,40.570637,-74.129044,8108.6,18.17,1,N
152,2023-07-12,17,5,40.66806,-74.030753,40.691092,-74.066159,4688.48,11.93,5,Y
153,2023-12-10,12,2,40.651469,-73.933574,40.666198,-73.902137,3853.5,12.39,2,N
154,2023-03-21,5,4,40.67553,-73.98018,40.656386,-73.967764,2532.74,3.8,5,Y
155,2023-06-22,20,6,40.613353,-74.097099,40.631227,-74.071061,3505.59,8.53,2,N
156,2023-01-23,11,3,40.581721,-74.038872,40.54877,-74.07733,5621.53,14.31,4,N
157,2023-05-03,9,5,40.753315,-74.110971,40.77772,-74.152172,5315.35,23.9,4,N
158,2023-07-15,13,1,40.6187,-74.057867,40.633242,-74.036694,2851.14,10.79,3,Y
159,2023-09-04,20,3,40.668978,-74.021634,40.724285,-74.102044,10832.95,23.42,3,N
160,2023-09-20,7,5,40.878415,-74.229496,40.924725,-74.219924,5249.1,20.4,3,N
161,2023-08-01,4,4,40.639471,-74.006925,40.687912,-74.008592,5380.15,17.81,3,N
162,2023-03-12,3,2,40.753522,-73.907799,40.725473,-73.866658,5526.98,10.61,4,N
163,2023-01-03,20,4,40.782004,-73.997697,40.852054,-73.901891,13173.94,27.22,3,N
164,2023-03-04,4,1,40.646495,-74.161652,40.689392,-74.185015,5421.92,13.6,4,N
165,2023-01-09,17,3,40.570943,-74.078333,40.570225,-74.075629,310.56,1.87,2,N
166,2023-02-13,14,3,40.816635,-74.164573,40.91174,-74.24908,14121.97,29.78,5,N
167,2023-07-19,20,5,40.808036,-73.97928,40.750022,-73.920014,9205.7,20.45,2,N
168,2023-11-18,6,1,40.74205,-74.152354,40.700674,-74.121188,5749.86,15.39,3,N
169,2023-03-31,19,7,40.600605,-74.263855,40.569173,-74.259589,3520.93,15.16,4,Y
170,2023-04-14,4,7,40.831729,-73.996865,40.845628,-73.94188,6295.38,14.11,5,N
171,2023-01-19,18,6,40.746788,-73.918386,40.766086,-74.01672,11123.32,35.36,3,N
172,2023-07-24,18,3,40.75768,-73.928012,40.727291,-73.87026,7243.83,23.85,4,N
173,2023-09-23,8,1,40.804074,-73.953853,40.656264,-73.884986,18100.4,57.51,1,Y
174,2023-12-05,8,4,40.788368,-74.155943,40.814873,-74.128853,4206.89,17.0,4,Y
175,2023-06-30,16,7,40.581728,-73.949222,40.586156,-73.965827,1907.6,5.34,5,N
176,2023-12-14,7,6,40.622965,-73.815374,40.641856,-73.838816,3341.85,10.59,2,Y
177,2023-11-27,10,3,40.616877,-73.919107,40.557341,-73.965345,8367.47,21.07,1,N
178,2023-09-29,10,7,40.682315,-74.037815,40.719468,-74.026709,4304.36,11.0,2,N
179,2023-07-18,21,4,40.840353,-73.889552,40.830457,-73.922864,3857.35,7.87,4,N
180,2023-03-11,20,1,40.613315,-74.210343,40.645069,-74.230515,4175.75,11.14,3,N
181,2023-12-30,5,1,40.509466,-74.061175,40.556369,-74.124584,8754.7,22.57,3,N
182,2023-03-04,23,1,40.649968,-73.986797,40.614492,-74.034076,6561.09,15.69,5,N
183,2023-10-10,6,4,40.740349,-74.03052,40.676626,-73.983088,8817.6,18.1,4,N
184,2023-02-07,6,4,40.726547,-74.022049,40.744461,-74.081016,6840.72,16.7,2,N
185,2023-10-10,17,4,40.820739,-73.769075,40.720536,-73.723922,12199.63,40.07,2,N
186,2023-03-24,9,7,40.730368,-74.029294,40.685784,-73.930388,12042.4,37.09,1,N
187,2023-11-22,22,5,40.691367,-73.867586,40.674702,-73.882172,2458.16,5.72,5,N
188,2023-12-04,16,3,40.609126,-73.931905,40.582915,-73.919027,3241.65,8.72,1,Y
189,2023-11-25,18,1,40.706472,-73.937481,40.644101,-73.96786,7700.79,29.72,5,N
190,2023-06-04,13,2,40.752459,-73.954793,40.680903,-73.960509,7967.99,19.18,1,N
191,2023-08-01,13,4,40.751717,-73.875053,40.721218,-73.801531,8835.26,19.78,4,Y
192,2023-07-09,14,2,40.515199,-73.947558,40.538215,-73.908325,5048.96,14.12,2,Y
193,2023-05-29,21,3,40.781211,-74.084424,40.886102,-74.109476,11970.42,28.25,3,N
194,2023-03-23,13,6,40.498092,-74.123028,40.492663,-74.126921,741.59,4.39,4,N
195,2023-05-04,7,6,40.693399,-73.980293,40.590012,-73.976975,11481.8,35.67,5,Y
196,2023-02-25,12,1,40.619816,-73.886762,40.565537,-73.882611,6042.63,12.68,4,Y
197,2023-10-15,7,2,40.675882,-74.018828,40.590893,-74.021101,9437.08,29.7,5,Y
198,2023-02-19,11,2,41.008178,-73.980666,40.964472,-73.902904,9901.44,21.05,2,N
199,2023-07-25,13,4,40.764908,-73.990754,40.73667,-73.941637,6288.75,12.45,5,Y
200,2023-11-10,9,7,40.74925,-74.114297,40.792378,-74.077417,6298.87,19.15,5,N
201,2023-09-30,13,1,40.608053,-74.049715,40.652659,-74.045035,4978.5,14.06,3,N
202,2023-12-19,17,4,40.778769,-74.070443,40.756302,-74.145208,8665.54,24.06,5,N
203,2023-01-27,16,7,40.780247,-73.882374,40.71022,-73.947916,10646.46,25.6,1,N
204,2023-12-25,6,3,40.833797,-73.919846,40.838947,-73.875394,4967.14,14.93,4,N
205,2023-11-10,21,7,40.826584,-74.122948,40.851781,-74.112552,3025.6,9.02,4,N
206,2023-06-10,22,1,40.798304,-74.125483,40.813777,-74.197387,8164.02,17.97,3,N
207,2023-04-09,22,2,40.697538,-73.923189,40.830035,-73.974222,15760.34,34.44,4,N
208,2023-06-28,15,5,40.557947,-73.859427,40.525952,-73.87478,3939.22,12.92,5,N
209,2023-07-22,19,1,40.886209,-74.056843,40.875855,-74.016986,4570.98,15.8,4,N
210,2023-09-03,7,2,40.622913,-73.968585,40.587822,-74.005409,5646.12,18.83,1,N
211,2023-10-28,8,1,40.918914,-73.937932,40.924457,-73.901952,4040.88,16.07,4,Y
212,2023-03-12,0,2,40.765523,-74.224646,40.729734,-74.322126,11526.43,28.13,4,N
213,2023-04-13,18,6,40.693789,-73.926252,40.773507,-73.895174,9497.31,30.15,1,N
214,2023-03-31,12,7,40.653375,-73.884071,40.554037,-73.791431,15077.29,33.52,4,N
215,2023-05-29,20,3,40.842137,-73.998461,40.953637,-73.909361,15842.66,32.89,5,N
216,2023-03-10,19,7,41.00637,-74.070135,41.012902,-74.047511,2613.86,11.12,4,N
217,2023-04-06,0,6,40.669284,-73.934598,40.654302,-73.963731,3636.26,7.58,4,N
218,2023-09-21,9,6,40.621184,-74.042362,40.634248,-73.985772,6446.71,21.58,2,Y
219,2023-07-16,8,2,40.718658,-74.254119,40.692975,-74.178245,8891.49,32.08,2,Y
220,2023-03-02,13,6,40.723255,-73.924206,40.787445,-73.831594,12507.77,25.57,3,N
221,2023-11-24,21,7,40.674241,-73.873395,40.679402,-73.847123,2971.95,10.34,5,N
222,2023-12-26,15,4,40.848997,-74.128109,40.860315,-74.146149,2363.89,6.02,2,N
223,2023-11-02,20,6,40.807525,-73.952465,40.80175,-73.971785,2238.26,6.32,5,N
224,2023-04-14,15,7,40.698791,-73.953513,40.734841,-73.978167,4847.86,12.07,2,N
225,2023-09-08,6,7,40.531314,-74.017848,40.473864,-74.000542,6660.0,15.16,4,N
226,2023-06-07,18,5,40.722047,-74.152165,40.778041,-74.153897,6218.33,18.53,1,N
227,2023-12-25,5,3,40.946178,-74.014621,41.051899,-73.965666,12932.11,30.37,2,N
228,2023-11-27,22,3,40.733111,-74.154473,40.807852,-74.260277,14378.96,32.68,4,N
229,2023-12-16,22,1,40.75047,-74.043882,40.766522,-74.063214,2789.19,10.08,2,N
230,2023-04-25,19,4,40.70831,-73.995244,40.569864,-74.072779,17613.42,56.07,4,N
231,2023-04-28,8,7,40.667177,-73.939908,40.741389,-73.970697,8918.32,32.02,4,N
232,2023-01-09,8,3,40.831363,-73.883564,40.858907,-73.954036,8398.66,28.68,1,N
233,2023-01-23,11,3,40.719676,-73.936343,40.730845,-73.949218,1891.88,4.63,5,N
234,2023-11-03,18,7,40.710777,-73.975368,40.677352,-73.871513,12110.26,34.74,5,N
235,2023-06-03,8,1,40.587368,-74.052694,40.584489,-74.083587,3443.98,11.73,1,N
236,2023-11-26,17,2,40.597951,-73.986456,40.555248,-74.011042,5469.51,19.48,4,N
237,2023-10-03,13,4,40.762234,-74.074636,40.73839,-74.161958,10047.63,24.81,4,N
238,2023-03-10,11,7,40.647176,-74.00881,40.691924,-73.960762,7288.06,18.12,3,Y
239,2023-04-08,4,1,40.615122,-73.910948,40.633964,-73.906167,2157.65,7.71,5,N
240,2023-04-17,20,3,40.587474,-74.130935,40.696253,-74.013855,17739.39,38.43,1,N
241,2023-09-03,21,2,40.660539,-74.152973,40.631085,-74.130606,4105.18,10.0,4,N
242,2023-07-03,9,3,40.786259,-74.137637,40.866183,-74.22569,13199.72,42.86,4,N
243,2023-06-13,21,4,40.641702,-73.930957,40.609034,-73.944495,3925.2,11.3,5,N
244,2023-08-02,8,5,40.774499,-73.982018,40.808605,-74.016016,5345.32,17.9,5,N
245,2023-12-17,9,2,40.722511,-74.121406,40.708946,-74.202299,9104.41,26.66,3,N
246,2023-10-07,13,1,40.752382,-73.89766,40.721212,-73.908596,3666.58,9.29,1,N
247,2023-02-08,21,5,40.629226,-74.154063,40.547287,-74.103774,10671.64,24.21,1,N
248,2023-08-22,10,4,40.868461,-74.115439,40.81846,-74.158168,7300.72,15.57,4,Y
249,2023-09-30,15,1,40.835243,-73.996866,40.81392,-73.860807,15286.85,36.72,4,N
250,2023-04-02,6,2,40.732491,-73.9593,40.748643,-73.937486,3012.85,10.81,3,N
251,2023-07-23,5,2,40.82004,-74.034039,40.823338,-73.956818,8579.38,18.5,1,N
252,2023-11-29,18,5,40.891275,-73.924716,40.918339,-73.940785,3493.77,12.76,1,N
253,2023-02-12,13,2,40.552518,-73.935332,40.462071,-73.975051,10965.0,26.45,1,N
254,2023-12-21,20,6,40.781922,-74.036516,40.78429,-73.934751,11298.89,27.15,5,N
255,2023-01-17,7,4,40.723281,-74.020345,40.730702,-73.993448,3097.17,13.39,1,N
256,2023-10-16,8,3,40.545332,-73.955646,40.502546,-73.919912,6187.79,19.98,2,N
257,2023-12-19,18,4,40.442168,-74.007348,40.492748,-73.989605,5949.81,21.31,5,N
258,2023-07-23,22,2,40.635343,-74.071469,40.698237,-74.06002,7096.02,14.55,2,N
259,2023-07-12,12,5,40.649946,-74.13891,40.709547,-74.10331,7706.1,18.85,1,N
260,2023-07-14,18,7,40.56192,-74.115341,40.500766,-74.124996,6872.26,23.98,1,N
261,2023-08-16,10,5,40.706195,-73.953091,40.727115,-73.902683,6058.08,12.69,1,Y
262,2023-10-11,6,5,40.67827,-74.078286,40.652683,-74.109486,4478.83,12.55,4,N
263,2023-10-14,20,1,40.841849,-74.02381,40.865543,-73.980977,5433.43,14.46,4,Y
264,2023-03-27,12,3,40.77763,-74.107221,40.804999,-74.073507,4820.15,12.85,2,N
265,2023-09-11,16,3,40.728759,-73.961189,40.68771,-73.846396,13532.16,28.19,3,N
266,2023-08-09,19,5,40.833789,-73.834225,40.729314,-73.805382,12030.61,39.92,2,N
267,2023-04-01,22,1,40.794212,-74.022207,40.774514,-74.076875,6450.05,14.08,4,N
268,2023-07-21,10,7,40.678604,-73.945223,40.664784,-73.913735,3817.05,10.11,5,Y
269,2023-08-25,21,7,40.757641,-73.832945,40.766893,-73.849459,2101.19,8.76,4,Y
270,2023-06-05,8,3,40.56732,-74.092049,40.500766,-74.087285,7406.34,23.96,5,N
271,2023-07-25,14,4,40.891786,-74.099339,40.879864,-74.092618,1519.08,8.59,5,N
272,2023-02-13,6,3,40.68215,-74.004357,40.756061,-73.969801,9056.53,23.0,5,N
273,2023-12-13,17,5,40.800618,-74.024583,40.807395,-74.047255,2626.59,11.53,5,N
274,2023-12-19,15,4,40.753945,-74.09989,40.770587,-74.090566,2117.47,4.1,5,N
275,2023-01-13,13,7,40.649424,-73.790048,40.730361,-73.741593,10470.95,23.21,3,N
276,2023-04-16,14,2,40.620975,-74.032249,40.639451,-74.041856,2311.5,4.96,1,N
277,2023-12-30,6,1,40.797133,-74.12334,40.78389,-74.150218,3325.84,10.64,2,N
278,2023-06-19,15,3,40.705248,-73.935827,40.695878,-73.96224,3110.93,9.44,4,N
279,2023-11-11,20,1,40.612118,-73.972989,40.646875,-73.972017,3859.64,9.67,1,N
280,2023-10-02,7,3,40.866319,-74.056822,40.915437,-74.064547,5519.12,23.03,5,N
281,2023-06-10,16,1,40.61103,-74.091611,40.555253,-74.012697,10726.52,21.24,3,N
282,2023-10-30,6,3,40.58953,-73.972633,40.608203,-73.983474,2396.74,8.49,2,N
283,2023-08-03,16,6,40.619294,-74.0535,40.557429,-74.048307,6891.16,20.32,2,N
284,2023-09-08,8,7,40.600424,-73.93204,40.689069,-74.005306,12765.37,38.06,1,N
285,2023-04-10,19,3,40.828415,-74.032738,40.752485,-74.030337,8432.42,24.49,4,N
286,2023-10-17,2,4,40.809583,-74.00023,40.768123,-74.009889,4725.2,14.4,2,N
287,2023-10-17,18,4,40.725415,-74.131694,40.744068,-74.115618,2733.3,11.29,3,N
